Package,LibPath,Version,Priority,Depends,Imports,LinkingTo,Suggests,Enhances,License,License_is_FOSS,License_restricts_use,OS_type,MD5sum,NeedsCompilation,Built
methods,/usr/lib/R/library,3.4.2,base,NA,"utils, stats",NA,codetools,NA,Part of R 3.4.2,NA,NA,NA,NA,yes,3.4.2
mgcv,/home/rstudio/packages,1.8-22,recommended,"R (>= 2.14.0), nlme (>= 3.1-64)","methods, stats, graphics, Matrix",NA,"splines, parallel, survival, MASS",NA,GPL (>= 2),NA,NA,NA,NA,yes,3.4.1
microbenchmark,/home/rstudio/packages,1.4-2.1,NA,NA,"graphics, ggplot2, stats",NA,multcomp,NA,BSD_2_clause + file LICENSE,NA,NA,NA,NA,yes,3.4.0
mime,/usr/local/lib/R/site-library,0.4,NA,NA,tools,NA,NA,NA,GPL-2,NA,NA,NA,NA,yes,3.3.0
miniUI,/home/rstudio/packages,0.1.1,NA,NA,"shiny (>= 0.13), htmltools (>= 0.3), utils",NA,NA,NA,GPL-3,NA,NA,NA,NA,no,3.4.1
minqa,/home/rstudio/packages,1.2.4,NA,NA,Rcpp (>= 0.9.10),Rcpp,NA,NA,GPL-2,NA,NA,NA,NA,yes,3.4.0
miscTools,/home/rstudio/packages,0.6-22,NA,R (>= 2.14.0),NA,NA,Ecdat (>= 0.1-5),NA,GPL (>= 2),NA,NA,NA,NA,no,3.4.1
mlr,/home/rstudio/packages,2.11,NA,"R (>= 3.0.2), ParamHelpers (>= 1.10)","BBmisc (>= 1.11), backports, ggplot2, stats, stringi,
checkmate (>= 1.8.2), data.table, methods, parallelMap (>=
1.3), survival, utils",NA,"ada, adabag, bartMachine, batchtools, brnn, bst, C50, care,
caret (>= 6.0-57), class, clue, cluster, clusterSim (>=
0.44-5), clValid, cmaes, CoxBoost, crs, Cubist, deepnet,
DiceKriging, DiceOptim, DiscriMiner, e1071, earth, elasticnet,
elmNN, emoa, evtree, extraTrees, flare, fields, FNN, fpc, frbs,
FSelector, gbm, GenSA, ggvis, glmnet, h2o (>= 3.6.0.8), GPfit,
Hmisc, ipred, irace (>= 2.0), kernlab, kknn, klaR, knitr,
kohonen, laGP, LiblineaR, lqa, MASS, mboost, mco, mda, mlbench,
mldr, mlrMBO, modeltools, mRMRe, nnet, nodeHarvest (>= 0.7-3),
neuralnet, numDeriv, pamr, party, penalized (>= 0.9-47), pls,
PMCMR (>= 4.1), pROC (>= 1.8), randomForest, randomForestSRC
(>= 2.2.0), ranger (>= 0.6.0), RCurl, Rfast, rFerns, rjson,
rknn, rmarkdown, robustbase, ROCR, rotationForest, rpart, RRF,
rrlda, rsm, RSNNS, RWeka, sda, shiny, smoof, sparsediscrim,
sparseLDA, stepPlr, SwarmSVM, svglite, testthat, tgp, TH.data,
xgboost (>= 0.6-2), XML",NA,BSD_2_clause + file LICENSE,NA,NA,NA,NA,yes,3.4.1
mnormt,/home/rstudio/packages,1.5-5,NA,R (>= 2.2.0),NA,NA,NA,NA,GPL-2 | GPL-3,NA,NA,NA,NA,yes,3.4.0
modelr,/home/rstudio/packages,0.1.1,NA,R (>= 3.1.0),"magrittr, purrr (>= 0.2.2), lazyeval (>= 0.2.0), tibble,
broom, dplyr, tidyr (>= 0.6.0)",NA,"testthat, ggplot2, covr, compiler",NA,GPL-3,NA,NA,NA,NA,no,3.4.1
moments,/home/rstudio/packages,0.14,NA,NA,NA,NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,no,3.4.1
multcomp,/home/rstudio/packages,1.4-7,NA,"stats, graphics, mvtnorm (>= 1.0-3), survival (>= 2.39-4),
TH.data (>= 1.0-2)","sandwich (>= 2.3-0), codetools",NA,"lme4 (>= 0.999375-16), nlme, robustbase, coin, MASS, car,
foreign, xtable, lmtest, coxme (>= 2.2-1), SimComp, ISwR",NA,GPL-2,NA,NA,NA,NA,no,3.4.1
munsell,/usr/local/lib/R/site-library,0.4.3,NA,NA,"colorspace, methods",NA,"ggplot2, testthat",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.3.0
mvnfast,/home/rstudio/packages,0.2.2,NA,NA,Rcpp (>= 0.12.0),"Rcpp, RcppArmadillo, BH","knitr, testthat, mvtnorm, microbenchmark, MASS, plyr,
RhpcBLASctl",NA,GPL (>= 2.0),NA,NA,NA,NA,yes,3.4.1
mvtnorm,/home/rstudio/packages,1.0-6,NA,R(>= 1.9.0),"stats, methods",NA,NA,NA,GPL-2,NA,NA,NA,NA,yes,3.4.1
neuralnet,/home/rstudio/packages,1.33,NA,R (>= 2.9.0),"grid, MASS, grDevices, stats, utils",NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,no,3.4.1
ngramrr,/home/rstudio/packages,0.2.0,NA,R (>= 3.0.0),"tm, tau",NA,"testthat, magrittr",NA,GPL-2,NA,NA,NA,NA,no,3.4.1
nlme,/home/rstudio/packages,3.1-131,recommended,R (>= 3.0.2),"graphics, stats, utils, lattice",NA,"Hmisc, MASS",NA,GPL (>= 2) | file LICENCE,NA,NA,NA,NA,yes,3.4.0
nloptr,/home/rstudio/packages,1.0.4,NA,NA,NA,NA,testthat (>= 0.8.1),NA,LGPL-3,NA,NA,NA,NA,yes,3.4.0
nnet,/usr/lib/R/library,7.3-12,recommended,"R (>= 2.14.0), stats, utils",NA,NA,MASS,NA,GPL-2 | GPL-3,NA,NA,NA,NA,yes,3.4.0
numDeriv,/home/rstudio/packages,2016.8-1,NA,R (>= 2.11.1),NA,NA,NA,NA,GPL-2,NA,NA,NA,NA,no,3.4.1
nycflights13,/home/rstudio/packages,0.2.2,NA,R (>= 2.10),tibble,NA,dplyr,NA,CC0,NA,NA,NA,NA,no,3.4.1
openssl,/home/rstudio/packages,0.9.7,NA,NA,NA,NA,"testthat, digest, knitr, rmarkdown, jsonlite, jose",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.4.1
packrat,/home/rstudio/packages,0.4.8-1,NA,R (>= 3.0.0),"tools, utils",NA,"testthat (>= 0.7), devtools, httr, knitr, rmarkdown",BiocInstaller,GPL-2,NA,NA,NA,NA,no,3.4.0
pacman,/home/rstudio/packages,0.4.6,NA,R (>= 3.0.2),"devtools (>= 1.13.0), methods, stats, utils",NA,"knitr, lattice, testthat (>= 0.9.0), XML",NA,GPL-2,NA,NA,NA,NA,no,3.4.0
padr,/home/rstudio/packages,0.3.0,NA,R (>= 3.0.0),"Rcpp, dplyr",Rcpp,"lubridate, ggplot2, testthat, knitr, rmarkdown, lazyeval,
tidyr, data.table",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.4.1
parallel,/usr/lib/R/library,3.4.2,base,NA,"tools, compiler",NA,methods,"snow, nws, Rmpi",Part of R 3.4.2,NA,NA,NA,NA,yes,3.4.2
parallelMap,/home/rstudio/packages,1.3,NA,R (>= 3.0.0),"BBmisc (>= 1.8), checkmate (>= 1.5.1), parallel",NA,"testthat, Rmpi, BatchJobs (>= 1.5)",NA,BSD_2_clause + file LICENSE,NA,NA,NA,NA,no,3.4.1
pbkrtest,/home/rstudio/packages,0.4-7,NA,"R (>= 3.2.3), lme4 (>= 1.1.10)","Matrix (>= 1.2.3), parallel, MASS, methods",NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,no,3.4.0
phia,/home/rstudio/packages,0.2-1,NA,"car, graphics, stats","Matrix, grDevices, methods, utils",NA,"nlme, lme4",NA,GPL (>= 3),NA,NA,NA,NA,no,3.4.1
pkgconfig,/home/rstudio/packages,2.0.1,NA,NA,utils,NA,"covr, testthat, disposables (>= 1.0.3)",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.4.0
pkgmaker,/home/rstudio/packages,0.22,NA,"R (>= 3.0.0), stats, registry","methods, tools, codetools, digest, stringr, xtable, grDevices",NA,"devtools (>= 0.8), bibtex, RUnit, testthat, knitr,
ReportingTools, hwriter, argparse",NA,GPL (>= 2),NA,NA,NA,NA,no,3.4.0
plogr,/home/rstudio/packages,0.1-1,NA,NA,NA,NA,Rcpp,NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.4.0
plotrix,/home/rstudio/packages,3.6-6,NA,NA,"grDevices, graphics, stats, utils",NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,no,3.4.1
plyr,/usr/local/lib/R/site-library,1.8.3,NA,R (>= 3.1.0),Rcpp (>= 0.11.0),Rcpp,"abind, testthat, tcltk, foreach, doParallel, itertools,
iterators",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.3.0
png,/home/rstudio/packages,0.1-7,NA,R (>= 2.9.0),NA,NA,NA,NA,GPL-2 | GPL-3,NA,NA,NA,NA,yes,3.4.0
praise,/home/rstudio/packages,1.0.0,NA,NA,NA,NA,testthat,NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.4.0
processx,/home/rstudio/packages,2.0.0.1,NA,NA,"assertthat, crayon, debugme, R6, utils",NA,"covr, testthat, withr",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.4.1
prodlim,/home/rstudio/packages,1.6.1,NA,R (>= 2.9.0),"Rcpp (>= 0.11.5), stats, graphics, survival, KernSmooth, lava",Rcpp,NA,NA,GPL (>= 2),NA,NA,NA,NA,yes,3.4.1
profvis,/home/rstudio/packages,0.3.3,NA,R (>= 3.0),"htmlwidgets (>= 0.3.2), stringr",NA,"knitr, ggplot2, rmarkdown, testthat, devtools",NA,GPL-3 | file LICENSE,NA,NA,NA,NA,no,3.4.0
proto,/home/rstudio/packages,1.0.0,NA,NA,NA,NA,"testthat, covr",NA,GPL-2,NA,NA,NA,NA,no,3.4.0
pryr,/home/rstudio/packages,0.1.2,NA,R (>= 3.1.0),"stringr, codetools, methods, Rcpp (>= 0.11.0)",Rcpp,testthat (>= 0.8.0),NA,GPL-2,NA,NA,NA,NA,yes,3.4.0
pscl,/home/rstudio/packages,1.5.1,NA,NA,"MASS, datasets, grDevices, graphics, stats, utils",NA,"lattice, MCMCpack, car, lmtest, sandwich, zoo, coda, vcd,
mvtnorm, mgcv",NA,GPL-2,NA,NA,NA,NA,yes,3.4.1
psych,/home/rstudio/packages,1.7.8,NA,R (>= 2.10),"mnormt,parallel,stats,graphics,grDevices,methods,foreign,lattice,nlme",NA,"GPArotation, lavaan, sem, lme4,Rcsdp, graph, Rgraphviz",NA,GPL (>= 2),NA,NA,NA,NA,no,3.4.1
purrr,/home/rstudio/packages,0.2.3,NA,NA,"magrittr (>= 1.5), tibble, rlang (>= 0.1)",NA,"covr, dplyr (>= 0.4.3), testthat, knitr, rmarkdown",NA,GPL-3 | file LICENSE,NA,NA,NA,NA,yes,3.4.1
purrrlyr,/home/rstudio/packages,0.0.2,NA,NA,"magrittr (>= 1.5), dplyr (>= 0.4.3), purrr, Rcpp, lazyeval (>=
0.2.0)","Rcpp, BH","testthat, covr",NA,GPL-3 | file LICENSE,NA,NA,NA,NA,yes,3.4.1
qdapDictionaries,/home/rstudio/packages,1.0.6,NA,R (>= 3.0.0),NA,NA,NA,NA,GPL-2,NA,NA,NA,NA,no,3.4.1
quadprog,/home/rstudio/packages,1.5-5,NA,R (>= 2.15.0),NA,NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,yes,3.4.0
quantmod,/home/rstudio/packages,0.4-10,NA,"xts(>= 0.9-0), zoo, TTR(>= 0.2), methods",curl,NA,"DBI,RMySQL,RSQLite,timeSeries,XML,downloader,jsonlite(>= 1.1)",NA,GPL-3,NA,NA,NA,NA,yes,3.4.0
quantreg,/home/rstudio/packages,5.33,NA,"R (>= 2.6), stats, SparseM","methods, graphics, Matrix, MatrixModels",NA,"tripack, akima, MASS, survival, rgl, logspline, nor1mix,
Formula, zoo",NA,GPL (>= 2),NA,NA,NA,NA,yes,3.4.0
rJava,/home/rstudio/packages,0.9-8,NA,"R (>= 2.5.0), methods",NA,NA,NA,NA,GPL-2,NA,NA,NA,NA,yes,3.4.1
randomForest,/home/rstudio/packages,4.6-12,NA,"R (>= 2.5.0), stats",NA,NA,"RColorBrewer, MASS",NA,GPL (>= 2),NA,NA,NA,NA,yes,3.4.1
rappdirs,/home/rstudio/packages,0.3.1,NA,"R (>= 2.14), methods",NA,NA,"testthat, roxygen2",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.4.1
raster,/home/rstudio/packages,2.5-8,NA,"methods, sp (>= 1.2-0), R (>= 3.0.0)",Rcpp,Rcpp,"rgdal (>= 0.9-1), rgeos (>= 0.3-8), ncdf4, igraph, tcltk,
parallel, rasterVis",NA,GPL (>= 3),NA,NA,NA,NA,yes,3.4.1
ratelimitr,/home/rstudio/packages,0.3.9,NA,NA,assertthat,NA,"testthat, microbenchmark, knitr, rmarkdown, covr",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.4.1
rcorpora,/home/rstudio/packages,1.2.0,NA,NA,"jsonlite, utils",NA,NA,NA,CC0,NA,NA,NA,NA,no,3.4.1
readr,/home/rstudio/packages,1.1.1,NA,R (>= 3.0.2),"Rcpp (>= 0.12.0.5), tibble, hms, R6","Rcpp, BH","curl, testthat, knitr, rmarkdown, stringi, covr",NA,GPL (>= 2) | file LICENSE,NA,NA,NA,NA,yes,3.4.0
readxl,/home/rstudio/packages,1.0.0,NA,NA,"cellranger, Rcpp (>= 0.11.6), tibble (>= 1.1)",Rcpp,"covr, knitr, rmarkdown, rprojroot (>= 1.1), testthat",NA,GPL-3,NA,NA,NA,NA,yes,3.4.0
recipes,/home/rstudio/packages,0.1.0,NA,"R (>= 3.2.3), dplyr","tibble, stats, ipred, dimRed (>= 0.1.0), lubridate, timeDate,
ddalpha, purrr, rlang (>= 0.1.1), gower, RcppRoll, tidyselect
(>= 0.1.1), magrittr",NA,"testthat, rpart, kernlab, fastICA, RANN, igraph, knitr,
caret, ggplot2, rmarkdown",NA,GPL-2,NA,NA,NA,NA,no,3.4.1
registry,/home/rstudio/packages,0.3,NA,R (>= 2.6.0),utils,NA,NA,NA,GPL-2,NA,NA,NA,NA,no,3.4.0
rematch,/home/rstudio/packages,1.0.1,NA,NA,NA,NA,"covr, testthat",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.4.0
replyr,/home/rstudio/packages,0.5.3,NA,NA,"wrapr (>= 0.4.0), dplyr (>= 0.5.0), DBI, RSQLite",NA,"testthat, knitr, rmarkdown, sparklyr (>= 0.6.2), ggplot2,
RPostgreSQL, DiagrammeR, igraph, htmlwidgets, webshot, magick,
grid",NA,GPL-3,NA,NA,NA,NA,no,3.4.1
reprex,/home/rstudio/packages,0.1.1,NA,R (>= 3.0.2),"callr, clipr (>= 0.3.0), knitr, rmarkdown, tools, utils,
whisker",NA,"covr, devtools, formatR, fortunes, miniUI, rstudioapi, shiny,
shinyjs, testthat",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.4.1
reshape2,/usr/local/lib/R/site-library,1.4.1,NA,NA,"plyr (>= 1.8.1), stringr, Rcpp",Rcpp,"testthat (>= 0.8.0), lattice",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.3.0
reticulate,/home/rstudio/packages,1.2,NA,R (>= 3.0),"utils, graphics, jsonlite, Rcpp (>= 0.12.7)",Rcpp,"testthat, knitr",NA,Apache License 2.0,NA,NA,NA,NA,yes,3.4.2
rex,/home/rstudio/packages,1.1.1,NA,NA,"magrittr, lazyeval",NA,"testthat, knitr, rmarkdown, dplyr, ggplot2, lintr, Hmisc,
stringr, rvest, roxygen2",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.4.1
rgdal,/home/rstudio/packages,1.2-12,NA,"R (>= 3.3.0), methods, sp (>= 1.1-0)","grDevices, graphics, stats, utils",sp,NA,NA,GPL (>= 2),NA,NA,NA,NA,yes,3.4.2
rgeos,/home/rstudio/packages,0.3-25,NA,R (>= 3.3.0),"methods, sp (>= 1.1-0), utils, stats, graphics",sp,"maptools (>= 0.8-5), testthat, XML, maps, rgdal",NA,GPL (>= 2),NA,NA,NA,NA,yes,3.4.2
rgl,/usr/lib/R/site-library,0.95.1441,NA,R (>= 2.15.0),"graphics, grDevices, stats, utils",NA,"MASS, rglwidget (>= 0.1.1427), knitr, rmarkdown",NA,GPL,NA,NA,NA,NA,yes,3.2.3
rjags,/usr/lib/R/site-library,4-5,NA,"R (>= 2.14.0), coda (>= 0.13)",NA,NA,tcltk,NA,GPL (== 2),NA,NA,NA,NA,yes,3.2.3
rjson,/home/rstudio/packages,0.2.15,NA,R (>= 3.1.0),NA,NA,NA,NA,GPL-2,NA,NA,NA,NA,yes,3.4.0
rlang,/home/rstudio/packages,0.1.2,NA,R (>= 3.1.0),NA,NA,"knitr, rmarkdown (>= 0.2.65), testthat, covr",NA,GPL-3,NA,NA,NA,NA,yes,3.4.1
rmarkdown,/usr/local/lib/R/site-library,0.9.6,NA,R (>= 3.0),"tools, utils, grDevices, knitr (>= 1.12), yaml (>= 2.1.5),
htmltools (>= 0.2.4), caTools",NA,"shiny (>= 0.11), tufte, testthat, digest",NA,GPL-3,NA,NA,NA,NA,no,3.3.0
rngtools,/home/rstudio/packages,1.2.4,NA,"R (>= 3.0.0), methods, pkgmaker (>= 0.20)","stringr, digest",NA,"parallel, RUnit, knitr",NA,GPL-3,NA,NA,NA,NA,no,3.4.0
robotstxt,/home/rstudio/packages,0.4.1,NA,R (>= 3.0.0),"stringr (>= 1.0.0), httr (>= 1.0.0), magrittr",NA,"knitr, rmarkdown, dplyr, testthat, covr",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.4.1
robustbase,/home/rstudio/packages,0.92-7,NA,R (>= 3.0.2),"stats, graphics, utils, methods, DEoptimR",NA,"grid, MASS, lattice, boot, cluster, Matrix, robust,
fit.models, MPV, xtable, ggplot2, GGally, RColorBrewer,
reshape2, sfsmisc, catdata",NA,GPL (>= 2),NA,NA,NA,NA,yes,3.4.1
roxygen2,/home/rstudio/packages,6.0.1,NA,R (>= 3.0.2),"stringr (>= 0.5), stringi, brew, digest, methods, Rcpp (>=
0.11.0), R6, desc, commonmark, xml2, utils",Rcpp,"testthat (>= 0.8.0), knitr, devtools, rmarkdown, covr",NA,GPL (>= 2),NA,NA,NA,NA,yes,3.4.1
rpart,/usr/lib/R/library,4.1-11,recommended,"R (>= 2.15.0), graphics, stats, grDevices",NA,NA,survival,NA,GPL-2 | GPL-3,NA,NA,NA,NA,yes,3.4.0
rprojroot,/home/rstudio/packages,1.2,NA,R (>= 3.0.0),backports,NA,"testthat, knitr, withr, rmarkdown",NA,GPL-3,NA,NA,NA,NA,no,3.4.0
rsconnect,/home/rstudio/packages,0.8.5,NA,R (>= 3.0.0),"digest, PKI, RCurl, RJSONIO, packrat (>= 0.4.8-1), yaml (>=
2.1.5), rstudioapi (>= 0.5)",NA,"scrypt, knitr, testthat, rmarkdown (>= 1.1), plumber (>=
0.3.2)",BiocInstaller,GPL-2,NA,NA,NA,NA,no,3.4.1
rstan,/usr/local/lib/R/site-library,2.9.0-3,NA,"R (>= 3.0.2), ggplot2 (>= 2.0.0)","methods, stats4, inline, gridExtra (>= 2.0.0), Rcpp (>=
0.11.0)","Rcpp, RcppEigen, BH (>= 1.58), StanHeaders (>= 2.9.0)","RUnit, RcppEigen, BH (>= 1.58), StanHeaders (>= 2.9.0),
parallel, KernSmooth, RCurl, loo, rstudioapi, Matrix",NA,GPL (>= 3),NA,NA,NA,NA,yes,3.3.0
rstantools,/home/rstudio/packages,1.3.0,NA,NA,"stats, utils",NA,"bayesplot (>= 1.2.0), rstan (>= 2.16.0), rstanarm (>=
2.15.3), shinystan (>= 2.3.0), loo (>= 1.1.0), testthat, covr,
knitr, rmarkdown",NA,GPL (>= 3),NA,NA,NA,NA,no,3.4.1
rstudioapi,/home/rstudio/packages,0.7,NA,NA,NA,NA,"testthat, knitr, rmarkdown",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.4.1
rvest,/home/rstudio/packages,0.3.2,NA,"R (>= 3.0.1), xml2","httr (>= 0.5), selectr, magrittr",NA,"testthat, knitr, png, stringi (>= 0.3.1), rmarkdown, covr",NA,GPL-3,NA,NA,NA,NA,no,3.4.0
sandwich,/home/rstudio/packages,2.4-0,NA,R (>= 2.10.0),"stats, utils, zoo",NA,"AER, car, geepack, lattice, lmtest, MASS, multiwayvcov, pcse,
plm, pscl, scatterplot3d, stats4, strucchange, survival",NA,GPL-2 | GPL-3,NA,NA,NA,NA,no,3.4.1
scales,/usr/local/lib/R/site-library,0.4.0,NA,R (>= 2.13),"RColorBrewer, dichromat, plyr, munsell (>= 0.2), labeling,
methods, Rcpp",Rcpp,"testthat (>= 0.8), covr",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.3.0
selectr,/home/rstudio/packages,0.3-1,NA,R (>= 2.15.2),"methods, stringr",NA,"testthat, XML, xml2",NA,BSD_3_clause + file LICENCE,NA,NA,NA,NA,no,3.4.0
sfsmisc,/home/rstudio/packages,1.1-1,NA,R (>= 3.0.1),"grDevices, methods, utils, stats",NA,"datasets, tcltk, cluster, lattice, MASS, Matrix, nlme, lokern","mgcv, rpart, nor1mix, polycor, sm, tikzDevice",GPL (>= 2),NA,NA,NA,NA,no,3.4.2
shiny,/usr/local/lib/R/site-library,0.13.2,NA,"R (>= 3.0.0), methods","utils, httpuv (>= 1.3.3), mime (>= 0.3), jsonlite (>= 0.9.16),
xtable, digest, htmltools (>= 0.3), R6 (>= 2.0)",NA,"datasets, Cairo (>= 1.5-5), testthat, knitr (>= 1.6),
markdown, rmarkdown, ggplot2",NA,GPL-3 | file LICENSE,NA,NA,NA,NA,no,3.3.0
shinyjs,/home/rstudio/packages,0.9.1,NA,R (>= 3.1.0),"digest (>= 0.6.8), htmltools (>= 0.2.6), jsonlite, miniUI (>=
0.1.1), shiny (>= 0.11.1), stats",NA,"knitr (>= 1.7), rmarkdown, rstudioapi (>= 0.5), shinyAce,
testthat (>= 0.9.1), V8 (>= 0.6)",NA,AGPL-3,NA,NA,NA,NA,no,3.4.1
shinystan,/home/rstudio/packages,2.4.0,NA,"R (>= 3.1.0), shiny (>= 1.0.3)","bayesplot (>= 1.2.0), colourpicker, DT (>= 0.2), dygraphs (>=
1.1.1.2), ggplot2 (>= 2.1.1), gridExtra, gtools, markdown (>=
0.7.4), methods, reshape2, rsconnect (>= 0.4.2), rstan (>=
2.14.1), stats, shinyjs (>= 0.6.0), shinythemes (>= 1.0.1),
threejs (>= 0.2.1), utils, xtable, xts (>= 0.9-7)",NA,"coda, knitr (>= 1.9), rmarkdown (>= 0.8.1), rstanarm (>=
2.15.3), testthat",NA,GPL (>= 3),NA,NA,NA,NA,no,3.4.1
shinythemes,/home/rstudio/packages,1.1.1,NA,R (>= 3.0.0),shiny (>= 0.11),NA,NA,NA,GPL-3 | file LICENSE,NA,NA,NA,NA,no,3.4.1
simstudy,/home/rstudio/packages,0.1.4,NA,"R (>= 3.2.2), data.table","Rcpp, mvnfast",Rcpp,"testthat, knitr, rmarkdown, ggplot2, scales, grid, gridExtra,
survival, gee",NA,GPL-3,NA,NA,NA,NA,yes,3.4.1
skimr,/home/rstudio/packages,1.0,NA,R (>= 3.1.2),"dplyr (>= 0.5),
tidyr,
purrr,
magrittr,
tibble (>= 0.6),
colformat",NA,"testthat,
knitr",NA,MIT + file LICENSE,NA,NA,NA,NA,NA,3.4.0
slam,/home/rstudio/packages,0.1-40,NA,R (>= 3.3.1),stats,NA,NA,"Matrix, SparseM, spam",GPL-2,NA,NA,NA,NA,yes,3.4.0
snow,/home/rstudio/packages,0.4-2,NA,"R (>= 2.13.1), utils",NA,NA,"Rmpi,rlecuyer,nws",NA,GPL,NA,NA,NA,NA,no,3.4.0
snowfall,/home/rstudio/packages,1.84-6.1,NA,"R (>= 2.10), snow",NA,NA,Rmpi,NA,GPL,NA,NA,NA,NA,no,3.4.0
sourcetools,/home/rstudio/packages,0.1.6,NA,R (>= 3.0.2),NA,NA,testthat,NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.4.0
sp,/home/rstudio/packages,1.2-5,NA,"R (>= 3.0.0), methods","utils, stats, graphics, grDevices, lattice, grid",NA,"RColorBrewer, rgdal (>= 0.8-7), rgeos (>= 0.3-13), gstat,
maptools, deldir",NA,GPL (>= 2),NA,NA,NA,NA,yes,3.4.1
spacetime,/home/rstudio/packages,1.2-1,NA,R (>= 3.0.0),"graphics, utils, stats, methods, lattice, sp (>= 1.1-0), zoo
(>= 1.7-9), xts (>= 0.8-8), intervals",NA,"adehabitatLT, cshapes, diveMove, foreign, gstat (>= 1.0-16),
maps, mapdata, maptools, plm, raster, RColorBrewer, rgdal,
rgeos, RPostgreSQL, knitr, googleVis, ISOcodes",NA,GPL (>= 2),NA,NA,NA,NA,no,3.4.1
spam,/home/rstudio/packages,2.1-1,NA,"R (>= 3.1), dotCall64, grid, methods",NA,NA,"spam64, fields, SparseM, Matrix, testthat, R.rsp, truncdist",NA,LGPL-2,NA,NA,NA,NA,yes,3.4.1
spatial,/usr/lib/R/library,7.3-11,recommended,"R (>= 3.0.0), graphics, stats, utils",NA,NA,MASS,NA,GPL-2 | GPL-3,NA,NA,NA,NA,yes,3.2.5
spatstat.utils,/home/rstudio/packages,1.7-1,NA,"R (>= 3.3.0), stats, graphics, grDevices, utils, methods",NA,NA,spatstat,NA,GPL (>= 2),NA,NA,NA,NA,yes,3.4.1
spdep,/home/rstudio/packages,0.6-15,NA,"R (>= 3.0.0), methods, sp (>= 1.0), Matrix (>= 1.0.12)","LearnBayes, deldir, boot (>= 1.3-1), splines, coda, nlme,
MASS, stats, gmodels, expm, graphics, grDevices, utils",NA,"parallel, spam(>= 0.13-1), RANN, rgeos, RColorBrewer,
lattice, xtable, maptools (>= 0.5-4), foreign, igraph, knitr",NA,GPL (>= 2),NA,NA,NA,NA,yes,3.4.1
sphet,/home/rstudio/packages,1.6,NA,R (>= 3.0.1),"nlme, spdep (>= 0.5-67), Matrix, sp",NA,NA,NA,GPL-2,NA,NA,NA,NA,no,3.4.1
spikeslab,/home/rstudio/packages,1.1.5,NA,"R (>= 3.0.0), lars, randomForest, parallel",NA,NA,NA,NA,GPL (>= 3),NA,NA,NA,NA,yes,3.4.1
splines,/usr/lib/R/library,3.4.2,base,NA,"graphics, stats",NA,"Matrix, methods",NA,Part of R 3.4.2,NA,NA,NA,NA,yes,3.4.2
sqldf,/home/rstudio/packages,0.4-11,NA,"R (>= 3.1.0), gsubfn (>= 0.6), proto, RSQLite","DBI, chron",NA,"RH2, RMySQL, RPostgreSQL, svUnit, tcltk, MASS",NA,GPL-2,NA,NA,NA,NA,no,3.4.1
stats,/usr/lib/R/library,3.4.2,base,NA,"utils, grDevices, graphics",NA,"MASS, Matrix, SuppDists, methods, stats4",NA,Part of R 3.4.2,NA,NA,NA,NA,yes,3.4.2
stats4,/usr/lib/R/library,3.4.2,base,NA,"graphics, methods, stats",NA,NA,NA,Part of R 3.4.2,NA,NA,NA,NA,NA,3.4.2
stringdist,/home/rstudio/packages,0.9.4.6,NA,R (>= 2.15.3),parallel,NA,testthat,NA,GPL-3,NA,NA,NA,NA,yes,3.4.1
stringi,/usr/local/lib/R/site-library,1.0-1,NA,R (>= 2.13.1),"tools, utils, stats",NA,NA,NA,file LICENSE,yes,NA,NA,NA,yes,3.3.0
stringr,/usr/local/lib/R/site-library,1.0.0,NA,R (>= 2.14),"stringi (>= 0.4.1), magrittr",NA,"testthat, knitr",NA,GPL-2,NA,NA,NA,NA,no,3.3.0
survival,/usr/lib/R/library,2.41-3,recommended,R (>= 2.13.0),"graphics, Matrix, methods, splines, stats, utils",NA,NA,NA,LGPL (>= 2),NA,NA,NA,NA,yes,3.4.0
swirl,/home/rstudio/packages,2.4.3,NA,R (>= 3.1.0),"stringr, testthat (>= 1.0.2), httr (>= 1.1.0), yaml, RCurl,
digest, tools, methods",NA,stringi,NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.4.1
